id,hagrid,omim,hprd,unigene,entrez_gene,homologene,swissprot,sageke,ensembl
38,127,601250,3152,490981,4482,75238,MSRA_HUMAN,209,ENSG00000175806
39,56,164761,1266,350321,5979,7517,RET_HUMAN,NULL,ENSG00000165731
40,26,139250,751,655229,2688,47932,SOMA_HUMAN,307,ENSG00000136488
41,172,165160,1302,525704,3725,1679,JUN_HUMAN,NULL,ENSG00000177606
42,128,603780,4805,31442,9401,3144,RECQ4_HUMAN,NULL,ENSG00000160957
43,63,601728,3431,500466,5728,265,PTEN_HUMAN,NULL,LRG_311
44,8,187270,1754,492203,7015,31141,TERT_HUMAN,205,LRG_343
45,184,601802,3482,171980,8820,20831,HESX1_HUMAN,NULL,ENSG00000163666
46,160,140550,774,520028,3303,74294,HS71A_HUMAN,NULL,ENSG00000224501
47,161,603012,6784,274402,3304,74294,HSPA1B,NULL,ENSG00000224501
48,77,192240,1889,73793,7422,2534,VEGFA_HUMAN,NULL,ENSG00000112715
49,17,604824,5316,524953,9365,68415,KLOT_HUMAN,81,ENSG00000133116
50,216,133430,589,208124,2099,47906,ESR1_HUMAN,NULL,ENSG00000091831
51,187,603100,4373,320151,10555,4678,PLCB_HUMAN,NULL,ENSG00000169692
52,57,600220,2570,413111,5336,55671,PLCG2_HUMAN,NULL,LRG_376
53,61,113705,218,194143,672,5276,BRCA1_HUMAN,NULL,LRG_292
54,79,600185,2554,34012,675,41,BRCA2_HUMAN,NULL,LRG_293
55,130,147450,937,443914,6647,392,SODC_HUMAN,141,ENSG00000142168
56,129,147460,938,487046,6648,530,SODM_HUMAN,144,ENSG00000112096
57,118,174761,8882,279413,5424,2014,DPOD1_HUMAN,NULL,ENSG00000062822
58,171,165070,1297,654360,2321,20463,VGFR1_HUMAN,NULL,ENSG00000102755
59,150,604479,8381,369779,23411,56556,SIR1_HUMAN,136,ENSG00000096717
60,1,600946,2971,125180,2690,134,GHR_HUMAN,246,ENSG00000112964
61,195,107748,136,73722,328,1241,APEX1_HUMAN,NULL,ENSG00000100823
62,136,191342,1877,518731,7345,37894,UCHL1_HUMAN,196,ENSG00000154277
63,142,168820,1351,370995,5444,68058,PON1_HUMAN,NULL,ENSG00000005421
64,202,189902,1792,79353,7027,38276,TFDP1_HUMAN,NULL,ENSG00000198176
65,177,123835,453,58974,890,55562,CCNA2_HUMAN,NULL,ENSG00000145386
66,76,128990,549,326035,1958,11823,EGR1_HUMAN,NULL,ENSG00000120738
67,58,600414,2684,567327,5830,270,PEX5_HUMAN,NULL,ENSG00000139197
68,33,176885,1477,417549,5770,2119,PTN1_HUMAN,NULL,ENSG00000196396
69,2,139190,11752,37023,2691,7731,SLIB_HUMAN,NULL,ENSG00000118702
70,48,131530,578,419815,1950,1466,EGF_HUMAN,NULL,ENSG00000138798
71,49,308380,2391,84,3561,172,IL2RG_HUMAN,NULL,LRG_150
72,169,136350,634,264887,2260,69065,FGFR1_HUMAN,NULL,ENSG00000077782
73,149,126380,125,435981,2067,1501,ERCC1_HUMAN,NULL,ENSG00000012061
74,11,126340,530,487294,2068,344,ERCC2_HUMAN,245,LRG_461
75,104,133510,593,469872,2071,96,ERCC3_HUMAN,NULL,ENSG00000163161
76,93,602216,3740,515005,6794,393,STK11_HUMAN,NULL,LRG_319
77,84,179617,1557,631709,5888,2155,RAD51_HUMAN,121,ENSG00000051180
78,147,600392,11855,410355,5893,31118,RAD52_HUMAN,122,ENSG00000002016
79,109,133530,595,258429,2073,37265,ERCC5_HUMAN,NULL,LRG_464
80,42,147670,975,465744,3643,20090,INSR_HUMAN,308,ENSG00000171105
81,92,609413,596,NULL,2074,6279,ERCC6_HUMAN,NULL,LRG_465
82,164,601288,3183,492407,7534,56528,1433Z_HUMAN,NULL,ENSG00000164924
83,145,300212,2196,77854,9104,3437,RGN_HUMAN,329,ENSG00000270349
84,53,182450,8920,12409,6750,819,SMS_HUMAN,NULL,ENSG00000157005
85,96,102578,23,526464,5371,13245,PML_HUMAN,NULL,ENSG00000140464
86,200,607776,9690,513039,25942,32124,SIN3A_HUMAN,NULL,ENSG00000169375
87,191,113505,214,502182,627,7245,BDNF_HUMAN,NULL,ENSG00000176697
88,71,601023,3013,529782,7415,5168,TERA_HUMAN,NULL,ENSG00000165280
89,196,NULL,1602,162032,26959,8171,HBP1_HUMAN,NULL,ENSG00000105856
90,138,107741,135,654439,348,30951,APOE_HUMAN,7,ENSG00000130203
91,16,187700,1761,435136,7295,55732,THIO_HUMAN,511,ENSG00000136810
92,3,600560,2780,433795,6464,7934,SHC1_HUMAN,105,ENSG00000160691
93,206,121009,412,591346,1490,1431,CTGF_HUMAN,NULL,ENSG00000118523
94,192,123810,442,584750,1385,3223,CREB1_HUMAN,NULL,ENSG00000118260
95,6,191170,1859,654481,7157,460,P53_HUMAN,212,LRG_321
96,119,600040,2498,631546,581,2419,BAX_HUMAN,NULL,ENSG00000087088
97,100,182453,1675,225995,6753,20285,SSR3_HUMAN,NULL,ENSG00000183473
98,90,600020,2486,501023,4601,4351,MXI1_HUMAN,NULL,ENSG00000119950
99,46,147680,979,89679,3558,488,IL2_HUMAN,NULL,ENSG00000109471
100,99,176960,1498,531704,5578,55679,KPCA_HUMAN,NULL,ENSG00000154229
101,219,164008,1235,81328,4792,7863,IKBA_HUMAN,NULL,LRG_89
102,54,176977,1501,155342,5580,55963,KPCD_HUMAN,NULL,ENSG00000163932
103,144,147620,970,654458,3569,502,IL6_HUMAN,NULL,ENSG00000136244
104,112,194364,8935,388739,7520,40681,XRCC5_HUMAN,NULL,ENSG00000079246
105,167,146660,892,591873,3574,680,IL7_HUMAN,NULL,ENSG00000104432
106,141,176763,1458,180909,5052,21685,PRDX1_HUMAN,450,ENSG00000117450
107,186,606158,5858,533709,26580,32032,BSCL2_HUMAN,NULL,ENSG00000168000
108,67,179835,1565,461925,6117,2208,RFA1_HUMAN,NULL,ENSG00000132383
109,194,600075,2511,590872,6908,2404,TBP_HUMAN,NULL,ENSG00000112592
110,198,600262,2599,196384,5743,31000,PGH2_HUMAN,NULL,ENSG00000073756
111,181,150340,1036,89497,4001,55912,LMNB1_HUMAN,NULL,ENSG00000113368
112,215,147796,993,656213,3717,21033,JAK2_HUMAN,NULL,ENSG00000096968
113,78,189980,1809,431048,25,3783,ABL1_HUMAN,NULL,ENSG00000097007
114,117,152690,1071,292493,2547,37483,KU70_HUMAN,NULL,ENSG00000196419
115,14,150330,1035,594444,4000,41321,LMNA_HUMAN,445,ENSG00000160789
116,52,133171,,631624,2057,95,EPOR_HUMAN,NULL,ENSG00000187266
117,82,164011,1238,654408,4790,2971,NFKB1_HUMAN,NULL,ENSG00000109320
118,9,607585,6347,367437,472,30952,ATM_HUMAN,207,LRG_135
119,20,164012,1239,73090,4791,1873,NFKB2_HUMAN,NULL,ENSG00000077150
120,10,191840,1883,77274,5328,55670,UROK_HUMAN,186,ENSG00000122861
121,175,601795,3479,861,5595,55682,MK03_HUMAN,NULL,ENSG00000102882
122,18,189971,1806,654393,1869,3828,E2F1_HUMAN,NULL,ENSG00000101412
123,163,601158,3100,138211,5599,56760,MK08_HUMAN,NULL,ENSG00000107643
124,19,176876,1470,506852,5781,2122,PTN11_HUMAN,NULL,ENSG00000179295
125,47,190040,1815,1976,5155,74969,PDGFB_HUMAN,NULL,ENSG00000100311
126,174,602896,4206,654461,5601,55685,MK09_HUMAN,NULL,ENSG00000050748
127,106,600899,2941,700597,5591,5037,PRKDC_HUMAN,NULL,LRG_162
128,120,180200,1574,408528,5925,272,RB_HUMAN,NULL,LRG_517
129,209,600021,2487,468908,4084,1767,MAD1_HUMAN,NULL,ENSG00000059728
130,210,164785,1272,567303,4193,1793,MDM2_HUMAN,NULL,ENSG00000135679
131,182,602413,3878,444472,6391,2256,C560_HUMAN,NULL,LRG_317
132,158,516030,2469,NULL,4512,5016,COX1_HUMAN,29,ENSG00000198804
133,168,600289,2619,485233,1432,31777,MK14_HUMAN,NULL,ENSG00000112062
134,73,146732,899,450230,3486,500,IBP3_HUMAN,NULL,ENSG00000146674
135,105,600951,2975,442707,7013,7570,TERF1_HUMAN,NULL,ENSG00000147601
136,201,116940,302,334562,983,68203,CDK1_HUMAN,NULL,ENSG00000170312
137,83,126420,535,472737,7150,2467,TOP1_HUMAN,NULL,ENSG00000198900
138,116,602027,3610,63335,7014,4133,TERF2_HUMAN,NULL,ENSG00000132604
139,4,173110,1409,591654,5449,259,PIT1_HUMAN,113,ENSG00000064835
140,151,601241,3143,88556,3065,68426,HDAC1_HUMAN,NULL,ENSG00000116478
141,207,605164,5521,3352,3066,68187,HDAC2_HUMAN,NULL,ENSG00000196591
142,25,605166,8950,519632,8841,48250,HDAC3_HUMAN,NULL,ENSG00000171720
143,125,140580,778,530227,3297,74556,HSF1_HUMAN,327,ENSG00000185122
144,183,300033,2070,584654,4303,4342,FOXO4_HUMAN,NULL,ENSG00000184481
145,59,147141,918,371282,6929,2408,TFE2_HUMAN,NULL,ENSG00000071564
146,5,601538,3325,158301,5626,4558,PROP1_HUMAN,116,ENSG00000175325
147,134,600073,2509,657729,4036,20952,LRP2_HUMAN,NULL,ENSG00000081479
148,97,605004,5418,445733,2932,55629,GSK3B_HUMAN,NULL,ENSG00000082701
149,69,151430,1045,150749,596,527,BCL2_HUMAN,NULL,ENSG00000171791
150,31,162030,8874,2561,4803,1876,NGF_HUMAN,NULL,LRG_260
151,115,134637,609,244139,355,27,TNR6_HUMAN,NULL,LRG_134
152,193,123811,443,705370,1386,31061,ATF2_HUMAN,NULL,ENSG00000115966
153,64,600140,2534,459759,1387,68393,CBP_HUMAN,NULL,ENSG00000005339
154,208,154950,1113,285354,4149,1786,MAX_HUMAN,NULL,ENSG00000125952
155,60,173870,1435,177766,142,1222,PARP1_HUMAN,NULL,ENSG00000143799
156,36,602925,4234,239818,5291,21250,PK3CB_HUMAN,NULL,ENSG00000051382
157,23,601511,3301,437058,6776,20680,STA5A_HUMAN,NULL,ENSG00000126561
158,21,604260,5037,632256,6777,55718,STA5B_HUMAN,NULL,ENSG00000173757
159,113,176740,1456,147433,5111,1945,PCNA_HUMAN,NULL,ENSG00000132646
160,176,163905,1228,434102,3146,55511,HMGB1_HUMAN,NULL,ENSG00000189403
161,178,163906,1229,434953,3148,37582,HMGB2_HUMAN,NULL,ENSG00000164104
162,218,601007,3001,705413,3953,1731,LEPR_HUMAN,NULL,ENSG00000116678
163,165,601212,3131,491322,2185,23001,FAK2_HUMAN,NULL,ENSG00000120899
164,185,171833,1381,132225,5295,7889,P85A_HUMAN,NULL,ENSG00000145675
165,135,300169,2161,424932,9131,3100,AIFM1_HUMAN,NULL,ENSG00000156709
166,154,138300,704,271510,2936,531,GSHR_HUMAN,NULL,ENSG00000104687
167,38,190020,1813,37003,3265,5136,RASH_HUMAN,NULL,ENSG00000174775
168,37,162010,1197,415768,4804,1877,TNR16_HUMAN,NULL,ENSG00000064300
169,155,601002,3000,82327,2937,148,GSHB_HUMAN,NULL,ENSG00000100983
170,51,173410,1423,509067,5159,1960,PGFRB_HUMAN,NULL,ENSG00000113721
171,217,164160,1249,194236,3952,193,LEP_HUMAN,NULL,ENSG00000174697
172,133,601011,3004,501632,773,56383,CAC1A_HUMAN,NULL,LRG_7
173,220,185430,1706,436657,1191,1382,CLUS_HUMAN,NULL,ENSG00000120885
174,98,143100,883,518450,3064,9160,HD_HUMAN,NULL,ENSG00000197386
175,131,602341,3823,239,2305,7318,FOXM1_HUMAN,NULL,ENSG00000111206
176,143,164014,1241,502875,5970,32064,TF65_HUMAN,NULL,ENSG00000173039
177,32,147545,943,471508,3667,4049,IRS1_HUMAN,NULL,ENSG00000169047
178,132,601683,3401,157113,10229,6953,COQ7_HUMAN,NULL,ENSG00000167186
179,34,600797,2878,442344,8660,2778,IRS2_HUMAN,NULL,ENSG00000185950
180,114,600393,2670,409065,2237,3034,FEN1_HUMAN,NULL,ENSG00000168496
181,28,147440,936,160562,3479,515,IGF1,NULL,ENSG00000017427
182,13,604611,5212,632050,7486,6659,WRN_HUMAN,189,LRG_524
183,29,147470,939,523414,3481,510,IGF2_HUMAN,NULL,ENSG00000167244
184,12,609412,7523,435237,1161,62,ERCC8_HUMAN,25,LRG_466
185,179,602448,3904,186486,4217,38114,M3K5_HUMAN,NULL,ENSG00000197442
186,39,190080,1818,202453,4609,31092,MYC_HUMAN,NULL,ENSG00000136997
187,107,115500,282,502302,847,55514,CATA_HUMAN,534,ENSG00000121691
188,41,164870,1281,446352,2064,41282,ERBB2_HUMAN,NULL,ENSG00000141736
189,50,164810,1275,25647,2353,3844,FOS_HUMAN,NULL,ENSG00000170345
190,66,191339,6771,356190,7314,75104,UBIQ_HUMAN,NULL,ENSG00000170315
191,124,136533,645,370666,2308,1527,FOXO1_HUMAN,35,ENSG00000150907
192,166,600758,2859,395482,5747,7314,FAK1_HUMAN,NULL,ENSG00000169398
193,170,189906,1796,649191,6667,8276,SP1_HUMAN,NULL,ENSG00000185591
194,40,131550,579,488293,1956,74545,EGFR_HUMAN,NULL,ENSG00000146648
195,27,146661,893,591742,3575,1646,IL7RA_HUMAN,NULL,LRG_74
196,126,278700,2045,654364,7507,37298,XPA_HUMAN,NULL,LRG_471
197,68,604610,5211,169348,641,47902,BLM_HUMAN,8,ENSG00000197299
198,30,176730,1455,654579,3630,173,INS_HUMAN,78,ENSG00000254647
199,180,313650,2436,158560,6872,37942,TAF1_HUMAN,NULL,ENSG00000147133
200,110,313700,2437,496240,367,28,ANDR_HUMAN,NULL,ENSG00000169083
201,15,147370,932,643120,3480,30997,IGF1R_HUMAN,287,ENSG00000140443
202,190,107580,128,519880,7020,2421,AP2A_HUMAN,NULL,ENSG00000137203
204,43,600849,2911,462323,9611,38166,NCOR1_HUMAN,NULL,ENSG00000141027
205,44,602667,4050,492208,4683,1858,NBN_HUMAN,NULL,LRG_158
206,211,601912,3554,81424,7341,2514,SUMO1_HUMAN,NULL,ENSG00000116030
207,212,601772,3465,477879,3014,68227,H2AX_HUMAN,NULL,ENSG00000188486
208,75,138040,679,122926,2908,30960,GCR_HUMAN,NULL,ENSG00000113580
209,213,142962,850,436181,3217,55828,HXB7_HUMAN,NULL,ENSG00000260027
210,214,142974,860,549040,3221,8408,HXC4_HUMAN,NULL,ENSG00000198353
211,101,603946,7232,655830,3070,50037,HELLS_HUMAN,509,ENSG00000119969
212,72,174763,1438,702153,5428,2016,DPOG1_HUMAN,510,ENSG00000140521
213,197,602860,4176,631699,701,933,BUB1B_HUMAN,508,ENSG00000156970
214,140,602998,4297,349470,6623,2322,SYUG_HUMAN,NULL,ENSG00000173267
215,95,606350,5892,20158,54840,41634,APTX_HUMAN,NULL,ENSG00000137074
216,89,189965,1801,517106,1051,3807,CEBPB_HUMAN,515,ENSG00000172216
217,88,116897,296,699463,1050,3211,CEBPA_HUMAN,515,LRG_456
218,221,601231,3134,338207,2475,3637,MTOR_HUMAN,NULL,ENSG00000198793
219,222,139191,748,767,2692,640,GHRHR_HUMAN,61,ENSG00000106128
220,223,116806,286,476018,1499,1434,CTNB1_HUMAN,NULL,ENSG00000168036
221,224,104311,87,592324,5663,7186,PSN1_HUMAN,198,ENSG00000080815
222,225,602768,4140,127792,10683,7291,DLL3_HUMAN,NULL,ENSG00000090932
223,226,600160,2542,512599,1029,55430,CDN2A_HUMAN,NULL,ENSG00000147889
224,228,126660,545,130316,1627,3236,DREB_HUMAN,NULL,ENSG00000113758
225,229,602991,4291,248201,9241,3979,NOGG_HUMAN,NULL,ENSG00000183691
226,230,130160,556,647061,2006,73880,ELN_HUMAN,NULL,ENSG00000262184
227,227,176875,15942,183994,5499,68131,PP1A_HUMAN,NULL,ENSG00000172531
228,205,157140,1142,101174,4137,44834,TAU_HUMAN,411,ENSG00000186868
229,232,602044,3623,101337,7352,2517,UCP3_HUMAN,505,ENSG00000175564
230,233,606480,7349,132642,10269,4277,FACE1_HUMAN,NULL,LRG_212
231,234,603273,4469,137569,8626,31189,P63_HUMAN,538,ENSG00000073282
232,235,601693,3410,80658,7351,2516,UCP2_HUMAN,NULL,ENSG00000175567
233,236,174760,7517,654484,5423,2013,DPOLB_HUMAN,NULL,ENSG00000070501
234,237,606857,6032,654465,2729,1148,GSH1_HUMAN,NULL,ENSG00000001084
235,238,601176,3106,315562,2730,1557,GSH0_HUMAN,NULL,ENSG00000023909
236,239,606211,12093,423756,51548,6924,SIRT6_HUMAN,NULL,ENSG00000077463
237,240,603719,4761,418533,9184,3470,BUB3_HUMAN,NULL,ENSG00000154473
238,241,603343,11939,371698,8480,2676,RAE1L_HUMAN,NULL,ENSG00000101146
239,242,176795,1459,705380,5367,37653,MCH_HUMAN,NULL,ENSG00000183395
240,87,605213,5556,459691,5170,37643,PDPK1_HUMAN,107,ENSG00000140992
241,231,601215,8369,271791,545,68167,ATR_HUMAN,NULL,ENSG00000175054
242,243,120436,390,195364,4292,208,MLH1_HUMAN,NULL,LRG_216
243,102,107720,132,73849,345,81520,APOC3_HUMAN,NULL,ENSG00000110245
244,244,600863,2919,474833,1454,37548,KC1E_HUMAN,NULL,ENSG00000213923
245,245,607207,6232,592081,10273,4281,CHIP_HUMAN,NULL,ENSG00000103266
246,246,605100,5482,591184,8493,31185,PPM1D_HUMAN,NULL,ENSG00000170836
247,247,604373,5084,291363,11200,38289,CHK2_HUMAN,NULL,ENSG00000183765
248,248,261680,2028,1872,5105,1944,PCKGC_HUMAN,NULL,ENSG00000124253
249,249,602732,4108,138860,392,20909,RHG01_HUMAN,NULL,ENSG00000175220
250,250,116952,309,690198,998,101187,CDC42_HUMAN,NULL,ENSG00000070831
251,251,602550,3973,65734,406,910,BMAL1_HUMAN,NULL,ENSG00000133794
252,252,601851,3508,436975,9575,3603,CLOCK_HUMAN,NULL,ENSG00000134852
253,253,603825,4826,72956,3090,4740,HIC1_HUMAN,NULL,ENSG00000177374
254,254,176385,1448,643599,5069,31097,PAPP1_HUMAN,NULL,ENSG00000182752
255,255,600293,8973,593293,111,11213,ADCY5_HUMAN,NULL,ENSG00000173175
256,256,604517,5155,527078,10891,7485,PRGC1_HUMAN,NULL,ENSG00000109819
257,257,138322,11819,433951,2879,37571,GPX4_HUMAN,NULL,ENSG00000167468
258,258,113730,221,249211,7350,22524,UCP1_HUMAN,NULL,ENSG00000109424
259,259,605380,5648,287370,8074,10771,FGF23_HUMAN,NULL,ENSG00000118972
260,260,601548,3331,76224,2202,3028,FBLN3_HUMAN,NULL,ENSG00000115380
261,261,133520,594,696757,2072,3836,XPF_HUMAN,NULL,LRG_463
262,262,118470,325,89538,NULL,NULL,CETP_HUMAN,NULL,ENSG00000087237
263,263,601487,3288,162646,NULL,7899,PPARG_HUMAN,NULL,ENSG00000132170
264,264,106165,107,477887,NULL,3556,AGTR1_HUMAN,NULL,ENSG00000144891
265,265,611507,17413,444955,NULL,36436,CISD2_HUMAN,NULL,ENSG00000145354
266,266,609206,10931,602353,NULL,3161,MCA3_HUMAN,NULL,ENSG00000124802
267,267,600206,2563,591160,NULL,3272,ES8L2_HUMAN,NULL,ENSG00000151491
268,268,176263,15937,169948,NULL,128570,KCNA3_HUMAN,NULL,ENSG00000177272
269,269,606212,12094,514636,NULL,56152,SIR7_HUMAN,NULL,ENSG00000187531
270,270,606193,8394,489849,NULL,31893,A4D0X1_HUMAN,NULL,ENSG00000081800
271,271,605117,5490,485572,NULL,2880,SOCS2_HUMAN,NULL,ENSG00000120833
273,273,190470,1834,432424,NULL,2471,TPP2_HUMAN,NULL,ENSG00000134900
274,274,605230,5569,440968,NULL,4137,TP53B_HUMAN,NULL,ENSG00000067369
275,275,604481,6836,716456,NULL,81827,SIR3_HUMAN,NULL,ENSG00000142082
276,276,600848,2910,137510,NULL,31370,NCOR2_HUMAN,NULL,ENSG00000196498
277,277,607723,16257,438072,NULL,11544,SUN1_HUMAN,NULL,ENSG00000164828
278,278,600516,2744,485139,NULL,917,BAK_HUMAN,NULL,ENSG00000030110
279,279,146731,898,438102,NULL,499,IBP2_HUMAN,NULL,ENSG00000115457
280,280,179035,1528,163451,NULL,56002,P5CR1_HUMAN,NULL,ENSG00000183010
281,281,601990,3587,192132,NULL,3960,P73_HUMAN,NULL,ENSG00000078900
282,282,114610,259,75110,NULL,7273,CNR1_HUMAN,NULL,ENSG00000118432
283,283,600492,2732,731566,NULL,2412,NF2L2_HUMAN,NULL,ENSG00000116044
284,284,116899,298,370771,NULL,333,CDN1A_HUMAN,NULL,ENSG00000124762
285,285,173490,1429,74615,NULL,31361,PGFRA_HUMAN,NULL,ENSG00000134853
286,286,171834,1382,553498,NULL,21249,PK3CA_HUMAN,NULL,ENSG00000121879
287,287,120550,393,632379,NULL,7249,C1QA_HUMAN,NULL,LRG_22
288,288,600431,2696,72901,NULL,55859,CDN2B_HUMAN,NULL,ENSG00000147883
289,289,605782,10426,164144,NULL,1490,IF5A2_HUMAN,NULL,ENSG00000163577
290,290,153620,1091,407995,NULL,55655,MIF_HUMAN,NULL,
291,291,604900,5360,521954,NULL,7688,DGAT1_HUMAN,NULL,
292,292,156351,1126,744893,NULL,81614,MT1E_HUMAN,NULL,
293,293,609436,9447,283015,NULL,10428,FGF21_HUMAN,NULL,ENSG00000105550
294,294,606441,5919,469045,NULL,113300,HTRA2_HUMAN,NULL,ENSG00000115317
295,295,606784,6002,466828,NULL,88581,GSK3A_HUMAN,NULL,ENSG00000105723
296,296,600312,2634,534331,NULL,1839,8ODP_HUMAN,NULL,ENSG00000106268
297,297,603258,4462,597664,NULL,7782,IKKB_HUMAN,NULL,ENSG00000104365
298,298,601530,3319,724025,NULL,31202,SQSTM_HUMAN,NULL,ENSG00000161011
299,299,601955,15993,184298,NULL,1363,CDK7_HUMAN,NULL,ENSG00000134058
300,300,138945,733,514220,NULL,1577,GRN_HUMAN,NULL,ENSG00000030582
301,301,173360,1418,414795,NULL,68070,PAI1_HUMAN,NULL,ENSG00000106366
302,302,616086,13164,NULL,NULL,32764,SPRTN_HUMAN,NULL,ENSG00000010072
303,303,609022,10682,407926,NULL,34317,RICTR_HUMAN,NULL,ENSG00000164327
304,304,600435,2699,483811,NULL,1016,CTF1_HUMAN,NULL,ENSG00000150281
306,306,602076,,579217,NULL,12920,TRPV1_HUMAN,NULL,ENSG00000196689
307,307,163260,1223,514284,NULL,20685,NF2L1_HUMAN,NULL,ENSG00000082641
308,305,606219,5868,30345,NULL,9457,TRAP1_HUMAN,NULL,ENSG00000126602
309,308,147640,,93177,3456,1640,IFNB_HUMAN,NULL,ENSG00000171855
310,309,603936,,600883,NULL,21183,A0A024RB20_HUMAN,NULL,ENSG00000135414
