id,hagr_id,method
249,215,Overexpression
250,216,Overexpression
251,217,Overexpression
252,217,Knockout
253,218,Overexpression
254,219,Knockdown
255,220,Knockdown
256,221,Overexpression
257,222,Knockdown
258,223,Knockdown
259,224,Knockdown
260,225,Overexpression
261,226,Overexpression
262,227,Knockdown
263,228,Knockdown
264,228,Overexpression
265,229,Knockdown
266,230,Overexpression
267,231,Overexpression
268,232,Overexpression
269,233,Overexpression
270,234,Overexpression
271,235,Knockdown
272,235,Overexpression
273,236,Overexpression
274,237,Overexpression
275,238,Overexpression
276,239,Overexpression
277,240,Overexpression
278,241,Overexpression
279,242,Knockout
280,243,Overexpression
281,244,Knockout
282,245,Knockdown
283,246,Knockdown
284,247,Knockout
285,248,Overexpression
286,249,Overexpression
287,250,Knockdown
288,251,Knockout
289,251,Overexpression
290,252,Overexpression
291,253,Overexpression
292,254,Knockdown
293,255,Overexpression
294,255,Knockout
295,256,Knockout
296,257,Knockout
297,258,Knockdown
298,259,Overexpression
299,260,Knockout
300,261,Knockdown
301,262,Knockdown
302,263,Overexpression
303,263,Knockout
304,264,Overexpression
305,265,Overexpression
306,266,Overexpression
307,266,Knockdown
308,267,Knockdown
309,268,Overexpression
310,269,Knockdown
311,270,Knockdown
312,271,Knockdown
313,272,Knockout
314,273,Overexpression
315,273,Knockdown
316,274,Overexpression
317,274,Knockdown
318,275,Knockdown
319,276,Knockdown
320,276,Overexpression
321,277,Overexpression
322,278,Knockdown
323,279,Knockout
