"hagr_id","year","pubmed","gene_symbol"
558,"2005","16293764","RPL31A (Saccharomyces cerevisiae)"
573,"2005","16293764","RPS6B (Saccharomyces cerevisiae)"
674,"2005","16293764","TOR1"
708,"2005","16293764","URE2 (Saccharomyces cerevisiae)"
769,"2005","16293764","YBR238C (Saccharomyces cerevisiae)"
770,"2005","16293764","MTC4 (Saccharomyces cerevisiae)"
1749,"2005","16293764","BAS1"
1805,"2005","16293764","INM1"
1806,"2005","16293764","IPK1"
1807,"2005","16293764","LIN1"
1808,"2005","16293764","LYS9"
1809,"2005","16293764","VBA5"
1810,"2005","16293764","VHS1"
1811,"2005","16293764","CRC1"
1812,"2005","16293764","OM45"
1881,"2005","16293764","INP53"
1910,"2005","16293764","NMD4"
1911,"2005","16293764","NMD4"
1978,"2005","16293764","PIB1"
2130,"2005","16293764","FOB1 (Saccharomyces cerevisiae)"
2131,"2005","16293764","LYS12"
50,"2004","15208629","Bub1b"
51,"2006","16476774","Bub3"
533,"2006","16476774","Rae1"
52,"2006","16380712","ztf-12"
210,"2006","16380712","egl-10"
255,"2006","16380712","F42G10.1 (Caenorhabditis elegans)"
402,"2006","16380712","ldb-1"
407,"2006","16380712","lin-2"
583,"2006","16380712","sca-1"
777,"2006","16380712","zfp-1"
65,"2004","15253933","C26B2.2 (Caenorhabditis elegans)"
159,"2004","15253933","daf-15"
72,"2003","12845331","C32H11.1 (Caenorhabditis elegans)"
186,"2003","12845331","dod-17"
187,"2003","12845331","dod-18"
188,"2003","12845331","dod-19"
189,"2003","12845331","dod-20"
190,"2003","12845331","dod-21"
191,"2003","12845331","dod-22"
192,"2003","12845331","dod-23"
193,"2003","12845331","dod-24"
295,"2003","12845331","gcy-6"
368,"2003","12845331","ins-18"
369,"2003","12845331","ins-21"
370,"2003","12845331","ins-7"
400,"2003","12845331","lbp-7"
445,"2003","12845331","mtl-2"
472,"2003","12845331","nuc-1"
497,"2003","12845331","pes-2.2"
712,"2003","12845331","vit-5"
713,"2003","12845331","vit-2"
89,"2007","17435236","car"
133,"2007","17435236","cm"
194,"2007","17435236","dor"
289,"2007","17435236","g"
335,"2007","17435236","hk"
416,"2007","17435236","lt"
537,"2007","17435236","rb"
578,"2007","17435236","ry"
1059,"2007","17435236","bchs"
90,"2007","17188333","Casp2"
91,"1994","8108730","Cat"
617,"1994","8108730","Sod"
92,"2005","15879174","Cat"
93,"2003","14690422","Cav1"
98,"2007","17460215","CCS1"
2146,"2007","17460215","Sod1"
2147,"2007","17460215","SOD2"
101,"2003","12620118","CCT1"
123,"2003","12620118","cher"
287,"2003","12620118","Fwd"
539,"2003","12620118","Rdh"
629,"2003","12620118","sug"
711,"2003","12620118","VhaSFD"
103,"2006","16741121","cdc-25.1"
104,"2006","16741121","cdc-25.3"
125,"2006","16741121","chk-1"
343,"2006","16741121","hsp-4"
389,"2006","16741121","cid-1"
105,"2000","11000115","CDC25 (Saccharomyces cerevisiae)"
317,"2000","11000115","GPA2 (Saccharomyces cerevisiae)"
321,"2000","11000115","GPR1 (Saccharomyces cerevisiae)"
355,"2000","11000115","HXK2 (Saccharomyces cerevisiae)"
676,"2000","11000115","TPK2 (Saccharomyces cerevisiae)"
1883,"2000","11000115","PDE2"
2135,"2000","11000115","CYR1"
106,"1997","9428525","CDC6"
108,"2007","17368005","Cdk5"
109,"2007","17143283","Cdkn1a"
110,"2004","15289464","Cebpa"
111,"2004","15289464","Cebpb"
114,"2000","10873623","ins-18"
116,"2007","17895432","cep-1"
354,"2007","17895432","hus-1"
1012,"2007","17895432","cep-1"
117,"2007","17592126","cert"
118,"1999","10617200","che-11"
119,"1999","10617200","che-13"
120,"1999","10617200","che-2"
121,"1999","10617200","che-3"
161,"1999","10617200","daf-19"
167,"1999","10617200","daf-6"
238,"1999","10617200","daf-10"
426,"1999","10617200","mec-8"
481,"1999","10617200","osm-1"
482,"1999","10617200","osm-3"
483,"1999","10617200","osm-5"
484,"1999","10617200","osm-6"
663,"1999","10617200","tax-4"
122,"2006","16675955","Chek2"
124,"2001","11292874","chico"
126,"2005","16182251","CHL1 (Saccharomyces cerevisiae)"
128,"2002","12054192","CKIepsilon"
129,"2005","16099946","cku-70"
130,"1996","8638122","clk-1"
131,"1996","8638122","clk-2"
324,"1996","8638122","gro-1"
132,"2007","17710147","CLN3 (Saccharomyces cerevisiae)"
427,"2007","17710147","MEC1 (Saccharomyces cerevisiae)"
532,"2007","17710147","RAD9 (Saccharomyces cerevisiae)"
2148,"2007","17710147","SCH9"
134,"2007","17673661","cnb-1"
209,"2007","17673661","eef-2"
277,"2007","17673661","fbp-1"
319,"2007","17673661","gpd-2"
522,"2007","17673661","R11A5.4"
664,"2007","17673661","tax-6"
1075,"2007","17673661","aco-2"
1143,"2007","17673661","inf-1"
136,"2005","16195414","Coq7"
137,"1999","10330149","COX1"
139,"2005","16336970","CSR2 (Saccharomyces cerevisiae)"
140,"2006","16751106","cst-1"
1013,"2006","16751106","cst-1"
141,"2003","12586694","CTT1"
616,"2003","12586694","Sod1"
618,"2003","12586694","SOD2"
2127,"2003","12586694","RAS2"
143,"2007","17392428","cul-1"
272,"2007","17392428","F59B2.8 (Caenorhabditis elegans)"
279,"2007","17392428","fbxa-121"
408,"2007","17392428","lin-23"
608,"2007","17392428","skr-1"
609,"2007","17392428","skr-2"
745,"2007","17392428","Y46G5A.6 (Caenorhabditis elegans)"
146,"2007","17081785","cyc1"
149,"2002","12124627","CYR1"
330,"2002","12124627","HAP4 (Saccharomyces cerevisiae)"
157,"1995","7789761","daf-12"
1079,"1995","7789761","age-1"
1108,"1995","7789761","daf-16"
1110,"1995","7789761","daf-18"
1116,"1995","7789761","daf-2"
160,"2005","16153634","daf-18"
162,"1993","8247153","daf-2"
1014,"1993","8247153","daf-16"
163,"1996","8807293","daf-28"
170,"2001","11740945","daf-9"
174,"2000","10838697","des-2"
176,"2004","15314028","din-1"
177,"2007","17651920","DJ-1alpha"
178,"2007","17651920","dj-1beta"
179,"2007","17728253","dkf-2"
180,"2007","17592521","dlk-1"
434,"2007","17592521","mkk-4"
469,"2007","17592521","nrx-1"
544,"2007","17592521","ric-4"
582,"2007","17592521","sbt-1"
584,"2007","17592521","scd-2"
633,"2007","17592521","syd-2"
643,"2007","17592521","T21H8.1 (Caenorhabditis elegans)"
696,"2007","17592521","unc-10"
1179,"2007","17592521","unc-13"
181,"2007","17933869","DLP"
182,"2002","12024027","DNA2"
527,"2002","12024027","RAD27 (Saccharomyces cerevisiae)"
1880,"2002","12024027","CTF4"
183,"2007","17369827","dnc"
456,"2007","17369827","NF1"
503,"2007","17369827","Pka-C1"
577,"2007","17369827","rut"
184,"2007","17173038","DNM1"
281,"2007","17173038","FIS1"
185,"2005","15533947","Mt2"
197,"2003","12610309","l(3)DTS3"
201,"1998","9789046","eat-1"
202,"1998","9789046","eat-18"
203,"1998","9789046","eat-2"
204,"1998","9789046","eat-3"
205,"1998","9789046","eat-6"
698,"1998","9789046","unc-26"
206,"2003","12610294","EcR"
207,"1989","2508089","Ef1alpha48D"
208,"2007","17872905","Efemp1"
212,"2003","12571101","egl-4"
214,"2006","16434470","egm"
221,"2002","11950998","Ercc2"
729,"2002","11950998","XPA"
222,"2006","17183314","Ercc4"
267,"2006","16673436","aakb-1"
398,"2006","16673436","lbp-4"
399,"2006","16673436","lbp-6"
401,"2006","16673436","lbp-9"
512,"2006","16673436","prdx-2"
513,"2006","16673436","prdx-3"
542,"2006","16673436","rhi-1"
688,"2006","16673436","ubh-1"
689,"2006","16673436","ubh-3"
747,"2006","16673436","aakb-2"
270,"2007","17934462","dct-18"
417,"2007","17934462","lys-8"
462,"2007","17934462","nnt-1"
720,"2007","17934462","dct-11"
723,"2007","17934462","dct-15"
733,"2007","17934462","dct-13"
737,"2007","17934462","dct-14"
757,"2007","17934462","dct-12"
779,"2007","17934462","scl-20"
